MathScore,predicted
45,48.0
72,63.0
67,75.0
83,73.0
74,81.0
36,49.0
54,65.0
79,82.0
79,82.0
61,66.0
90,88.0
58,50.0
52,50.0
84,73.0
59,67.0
76,77.0
83,78.0
73,58.0
64,70.0
60,53.0
69,63.0
76,69.0
71,69.0
44,49.0
61,48.0
62,76.0
62,59.0
72,71.0
77,84.0
62,73.0
74,74.0
40,39.0
69,73.0
70,58.0
58,48.0
88,86.0
93,79.0
70,71.0
50,60.0
55,60.0
71,65.0
51,51.0
66,79.0
85,79.0
63,71.0
63,75.0
62,76.0
85,68.0
83,84.0
46,57.0
68,61.0
60,57.0
64,74.0
67,68.0
57,60.0
56,56.0
77,73.0
72,71.0
100,95.0
64,79.0
66,73.0
75,76.0
45,54.0
40,48.0
88,77.0
67,76.0
73,87.0
67,68.0
85,87.0
47,53.0
87,78.0
58,52.0
45,49.0
58,64.0
71,79.0
70,67.0
60,58.0
58,58.0
73,64.0
38,57.0
57,73.0
85,67.0
95,79.0
67,56.0
60,55.0
72,82.0
62,50.0
79,83.0
69,69.0
56,62.0
52,47.0
93,83.0
86,78.0
40,45.0
70,56.0
62,57.0
62,74.0
74,68.0
59,61.0
38,50.0
52,60.0
41,50.0
73,73.0
31,46.0
83,85.0
70,74.0
58,63.0
67,74.0
73,65.0
59,53.0
58,73.0
64,57.0
100,92.0
100,79.0
51,58.0
85,85.0
55,51.0
36,32.0
56,74.0
66,64.0
89,88.0
51,68.0
72,72.0
84,81.0
29,39.0
58,63.0
76,74.0
77,83.0
71,48.0
43,43.0
49,49.0
73,82.0
61,63.0
94,91.0
48,65.0
56,59.0
56,66.0
70,81.0
82,81.0
66,77.0
42,54.0
60,65.0
74,76.0
67,61.0
61,68.0
55,53.0
67,55.0
77,69.0
81,79.0
85,79.0
89,70.0
71,68.0
61,69.0
84,78.0
65,70.0
65,63.0
73,73.0
78,75.0
40,52.0
82,84.0
73,70.0
73,71.0
69,73.0
61,69.0
83,77.0
71,62.0
50,62.0
71,67.0
64,74.0
56,52.0
68,70.0
91,82.0
54,66.0
57,61.0
29,53.0
76,63.0
88,79.0
62,62.0
67,63.0
56,62.0
64,71.0
39,58.0
57,65.0
85,80.0
94,88.0
63,78.0
60,51.0
90,79.0
81,78.0
50,50.0
47,56.0
62,50.0
44,49.0
74,70.0
44,49.0
78,70.0
44,54.0
94,83.0
61,73.0
47,61.0
33,61.0
49,62.0
60,54.0
58,59.0
54,60.0
88,79.0
65,68.0
91,93.0
64,58.0
36,37.0
73,76.0
56,56.0
59,50.0
49,48.0
100,91.0
76,82.0
95,84.0
70,72.0
70,74.0
59,63.0
88,82.0
78,76.0
57,70.0
68,63.0
76,83.0
63,59.0
57,60.0
68,63.0
45,51.0
75,83.0
80,68.0
75,69.0
64,56.0
53,61.0
86,82.0
67,70.0
52,67.0
53,61.0
49,66.0
46,52.0
77,85.0
56,64.0
52,61.0
64,63.0
90,73.0
63,47.0
58,65.0
40,51.0
58,62.0
78,73.0
74,69.0
51,65.0
78,61.0
47,51.0
85,76.0
55,57.0
38,51.0
41,45.0
59,59.0
59,72.0
52,56.0
72,73.0
73,56.0
40,56.0
73,78.0
54,51.0
63,60.0
67,81.0
55,71.0
58,47.0
94,79.0
61,68.0
75,66.0
40,56.0
88,76.0
52,61.0
57,60.0
70,68.0
64,67.0
56,52.0
75,79.0
71,70.0
87,82.0
91,74.0
76,77.0
63,73.0
75,61.0
84,95.0
76,78.0
62,67.0
63,68.0
100,84.0
68,65.0
55,62.0
82,68.0
100,87.0
29,43.0
78,70.0
40,49.0
72,73.0
56,52.0
38,43.0
79,66.0
66,60.0
69,61.0
59,58.0
69,64.0
78,76.0
51,48.0
66,63.0
67,63.0
72,62.0
66,55.0
51,66.0
78,85.0
76,69.0
43,43.0
48,57.0
55,65.0
81,68.0
64,73.0
59,56.0
44,52.0
90,93.0
61,53.0
87,74.0
37,39.0
55,63.0
42,51.0
46,53.0
76,72.0
59,53.0
90,84.0
53,63.0
100,77.0
59,63.0
79,68.0
84,74.0
90,80.0
67,64.0
94,92.0
76,87.0
71,73.0
76,78.0
75,63.0
45,49.0
54,62.0
77,58.0
100,93.0
45,51.0
51,54.0
69,70.0
71,73.0
57,55.0
65,78.0
72,65.0
55,51.0
73,67.0
87,78.0
94,93.0
47,39.0
71,58.0
45,48.0
78,73.0
81,71.0
51,60.0
70,84.0
45,46.0
46,37.0
53,58.0
71,61.0
56,54.0
74,70.0
63,66.0
65,52.0
62,70.0
71,68.0
71,69.0
56,58.0
83,85.0
66,73.0
80,78.0
65,64.0
41,60.0
70,73.0
70,66.0
80,79.0
66,74.0
72,64.0
91,91.0
58,52.0
84,85.0
69,57.0
70,70.0
59,65.0
69,75.0
94,77.0
88,70.0
68,68.0
62,73.0
81,78.0
72,72.0
53,50.0
65,64.0
75,66.0
71,75.0
66,73.0
63,62.0
60,53.0
55,50.0
72,77.0
45,56.0
77,69.0
67,68.0
90,88.0
91,79.0
68,73.0
99,86.0
84,90.0
53,47.0
80,66.0
53,54.0
53,39.0
49,62.0
76,74.0
60,69.0
80,81.0
63,49.0
61,65.0
77,78.0
70,58.0
25,21.0
87,85.0
67,79.0
43,43.0
85,78.0
72,65.0
66,66.0
44,56.0
82,78.0
79,73.0
63,47.0
47,57.0
49,58.0
49,43.0
59,59.0
83,71.0
66,60.0
70,71.0
74,76.0
62,74.0
74,79.0
72,79.0
56,67.0
77,66.0
44,57.0
53,51.0
83,73.0
75,70.0
81,68.0
77,77.0
53,61.0
47,55.0
73,70.0
58,53.0
34,49.0
83,79.0
32,28.0
81,69.0
60,73.0
71,82.0
56,65.0
80,84.0
71,75.0
67,71.0
72,71.0
46,63.0
47,58.0
83,74.0
67,81.0
56,51.0
82,73.0
57,64.0
81,69.0
72,62.0
63,55.0
71,65.0
87,91.0
76,83.0
77,81.0
54,52.0
61,49.0
63,50.0
71,72.0
79,76.0
80,78.0
85,92.0
53,50.0
45,34.0
88,74.0
68,76.0
75,81.0
82,81.0
64,62.0
61,52.0
88,89.0
86,78.0
71,76.0
86,86.0
80,81.0
96,76.0
85,68.0
95,93.0
60,62.0
53,63.0
77,89.0
62,69.0
71,66.0
72,84.0
80,78.0
46,59.0
45,57.0
71,79.0
75,64.0
59,72.0
74,62.0
85,71.0
78,76.0
74,67.0
42,48.0
72,64.0
77,87.0
69,66.0
65,51.0
43,48.0
35,45.0
67,66.0
58,67.0
99,84.0
94,84.0
47,45.0
50,59.0
65,57.0
60,61.0
69,72.0
47,62.0
75,77.0
85,69.0
64,65.0
51,55.0
62,59.0
73,57.0
42,45.0
69,63.0
65,57.0
43,50.0
65,73.0
91,84.0
56,64.0
66,63.0
60,64.0
42,27.0
73,80.0
83,83.0
54,63.0
64,58.0
47,45.0
79,84.0
87,70.0
43,54.0
46,51.0
62,73.0
74,83.0
64,54.0
59,47.0
82,70.0
62,59.0
44,61.0
69,68.0
72,69.0
57,65.0
81,82.0
70,78.0
74,79.0
54,73.0
17,40.0
64,67.0
62,56.0
57,78.0
66,58.0
23,49.0
81,68.0
72,71.0
73,76.0
55,54.0
56,62.0
82,76.0
29,45.0
74,78.0
57,74.0
59,57.0
55,51.0
70,60.0
59,57.0
57,65.0
56,58.0
69,79.0
53,66.0
79,78.0
74,74.0
96,88.0
76,83.0
78,91.0
61,66.0
72,62.0
45,55.0
26,44.0
69,63.0
59,56.0
86,77.0
84,84.0
82,86.0
51,43.0
60,51.0
79,77.0
71,66.0
77,70.0
49,61.0
86,74.0
59,62.0
64,64.0
44,53.0
73,70.0
96,88.0
75,77.0
79,69.0
60,53.0
56,59.0
78,85.0
59,62.0
63,72.0
70,70.0
62,59.0
51,64.0
52,57.0
49,68.0
48,61.0
41,44.0
57,64.0
81,86.0
50,51.0
100,92.0
57,72.0
75,73.0
93,84.0
84,61.0
67,56.0
73,61.0
47,52.0
66,65.0
77,68.0
81,82.0
63,58.0
62,58.0
38,41.0
93,85.0
48,50.0
54,62.0
38,48.0
68,66.0
57,60.0
83,87.0
73,75.0
90,92.0
88,74.0
73,82.0
73,76.0
58,60.0
51,49.0
59,52.0
63,64.0
39,62.0
80,84.0
62,79.0
68,59.0
55,46.0
71,80.0
66,71.0
86,84.0
99,77.0
56,74.0
58,63.0
63,70.0
98,84.0
54,68.0
61,63.0
71,73.0
44,52.0
74,66.0
71,62.0
65,67.0
55,70.0
41,43.0
84,78.0
69,57.0
62,55.0
43,51.0
75,66.0
84,74.0
59,65.0
70,63.0
67,59.0
98,82.0
66,66.0
94,86.0
49,55.0
75,63.0
29,34.0
71,73.0
59,65.0
55,56.0
93,91.0
75,82.0
66,51.0
67,57.0
65,71.0
96,91.0
76,74.0
41,57.0
59,62.0
52,67.0
61,61.0
58,50.0
92,86.0
77,71.0
98,76.0
63,76.0
58,55.0
57,55.0
63,70.0
75,62.0
83,73.0
50,49.0
71,77.0
56,56.0
54,50.0
46,52.0
66,73.0
74,63.0
74,78.0
67,67.0
84,69.0
75,75.0
58,66.0
42,54.0
68,66.0
62,56.0
85,76.0
67,73.0
69,62.0
77,86.0
70,71.0
70,61.0
91,78.0
71,74.0
63,61.0
74,76.0
53,51.0
39,50.0
53,69.0
75,76.0
54,55.0
99,85.0
71,76.0
64,59.0
68,77.0
53,55.0
72,57.0
67,62.0
83,71.0
58,58.0
60,61.0
89,76.0
83,67.0
46,57.0
73,74.0
77,81.0
58,68.0
59,59.0
64,58.0
29,44.0
73,84.0
56,58.0
65,73.0
82,81.0
86,85.0
58,63.0
88,91.0
65,68.0
48,50.0
51,51.0
82,83.0
89,76.0
58,63.0
48,62.0
62,63.0
75,63.0
31,39.0
80,78.0
74,77.0
59,71.0
95,82.0
53,51.0
62,49.0
66,71.0
73,66.0
57,70.0
76,87.0
57,49.0
71,73.0
57,57.0
43,43.0
90,76.0
89,87.0
60,67.0
57,59.0
85,77.0
74,73.0
70,62.0
67,84.0
66,64.0
70,76.0
67,70.0
66,73.0
60,70.0
64,62.0
63,64.0
89,79.0
70,74.0
67,49.0
86,72.0
66,62.0
71,61.0
84,75.0
65,53.0
66,62.0
65,52.0
70,60.0
80,86.0
63,61.0
87,79.0
83,80.0
78,72.0
76,77.0
51,59.0
100,84.0
49,59.0
82,73.0
71,70.0
51,49.0
86,87.0
64,60.0
78,70.0
62,69.0
65,65.0
47,63.0
65,66.0
49,57.0
46,61.0
85,79.0
70,77.0
62,58.0
40,61.0
46,58.0
51,54.0
46,53.0
59,63.0
80,76.0
64,80.0
68,83.0
44,58.0
39,50.0
70,65.0
80,75.0
72,58.0
60,64.0
61,71.0
84,76.0
59,70.0
64,66.0
43,49.0
52,60.0
62,76.0
38,57.0
64,71.0
62,65.0
60,72.0
64,72.0
67,71.0
67,62.0
69,59.0
86,76.0
64,61.0
70,74.0
63,59.0
30,49.0
64,70.0
64,71.0
72,63.0
56,57.0
56,59.0
76,76.0
61,65.0
89,67.0
88,68.0
29,40.0
58,45.0
78,73.0
77,77.0
80,70.0
34,32.0
59,68.0
67,58.0
55,59.0
96,85.0
56,62.0
50,54.0
90,61.0
77,81.0
91,87.0
81,80.0
82,76.0
41,51.0
75,85.0
68,60.0
53,55.0
65,66.0
82,73.0
61,56.0
70,68.0
52,55.0
88,77.0
70,66.0
48,53.0
76,57.0
100,91.0
39,38.0
64,68.0
91,76.0
50,55.0
64,62.0
40,62.0
47,56.0
67,70.0
66,66.0
58,60.0
77,76.0
67,70.0
56,45.0
58,66.0
73,68.0
63,51.0
78,76.0
75,74.0
71,69.0
84,70.0
73,62.0
56,68.0
72,73.0
66,58.0
36,32.0
54,54.0
69,72.0
67,73.0
66,70.0
97,81.0
64,56.0
92,75.0
70,75.0
80,61.0
75,67.0
71,73.0
51,61.0
75,73.0
61,56.0
91,87.0
57,53.0
75,82.0
46,39.0
55,51.0
55,54.0
36,38.0
69,79.0
60,68.0
38,51.0
68,76.0
59,47.0
76,82.0
65,67.0
82,77.0
79,70.0
76,73.0
79,75.0
55,64.0
100,88.0
86,77.0
62,63.0
64,70.0
63,67.0
44,51.0
41,61.0
68,73.0
37,48.0
47,48.0
49,58.0
47,48.0
88,80.0
91,91.0
78,79.0
62,64.0
89,70.0
84,70.0
56,58.0
59,57.0
77,68.0
82,85.0
61,50.0
41,54.0
66,53.0
73,76.0
77,71.0
73,83.0
50,61.0
55,62.0
56,62.0
73,73.0
55,56.0
98,87.0
60,57.0
48,38.0
50,65.0
75,73.0
48,51.0
61,60.0
59,60.0
51,43.0
57,62.0
69,68.0
53,62.0
78,85.0
64,75.0
57,63.0
68,77.0
82,82.0
63,78.0
69,62.0
58,61.0
54,63.0
61,63.0
88,80.0
48,56.0
47,57.0
69,73.0
77,79.0
96,86.0
84,84.0
78,68.0
70,64.0
79,78.0
71,68.0
54,52.0
67,70.0
48,44.0
63,68.0
83,82.0
67,64.0
59,62.0
61,65.0
60,54.0
87,67.0
90,69.0
89,84.0
63,64.0
74,77.0
57,69.0
61,45.0
56,57.0
56,66.0
87,80.0
40,43.0
43,52.0
79,85.0
61,54.0
61,55.0
85,69.0
65,63.0
60,57.0
77,67.0
83,70.0
63,62.0
61,55.0
70,76.0
73,74.0
79,84.0
98,90.0
57,73.0
98,89.0
55,56.0
68,84.0
50,50.0
64,55.0
61,60.0
79,70.0
82,82.0
29,46.0
70,67.0
76,74.0
62,61.0
76,73.0
50,53.0
77,72.0
58,50.0
35,37.0
66,78.0
80,81.0
44,55.0
53,57.0
76,75.0
60,59.0
30,41.0
61,71.0
61,53.0
58,68.0
56,59.0
75,67.0
60,71.0
50,56.0
71,71.0
47,54.0
58,65.0
59,58.0
51,53.0
87,86.0
41,53.0
64,63.0
43,50.0
44,66.0
61,54.0
82,68.0
43,53.0
69,86.0
85,74.0
48,48.0
41,52.0
73,77.0
76,67.0
64,68.0
78,73.0
59,65.0
58,37.0
75,71.0
70,73.0
52,61.0
92,69.0
50,63.0
81,87.0
80,63.0
69,66.0
83,86.0
73,77.0
76,61.0
73,71.0
93,78.0
77,72.0
60,57.0
72,75.0
65,66.0
79,71.0
76,80.0
53,62.0
57,51.0
74,60.0
77,67.0
59,76.0
48,58.0
57,64.0
33,54.0
72,64.0
87,79.0
76,76.0
65,65.0
73,78.0
65,70.0
68,65.0
61,68.0
52,71.0
59,57.0
45,64.0
44,58.0
57,61.0
59,56.0
69,68.0
74,68.0
100,93.0
67,69.0
91,91.0
65,76.0
79,84.0
97,86.0
59,62.0
93,93.0
70,78.0
77,78.0
64,70.0
61,77.0
32,51.0
58,66.0
75,74.0
62,54.0
64,69.0
58,60.0
97,93.0
77,76.0
47,51.0
59,62.0
60,56.0
62,59.0
41,51.0
51,59.0
68,73.0
87,71.0
45,53.0
83,84.0
71,84.0
63,72.0
62,64.0
65,75.0
76,61.0
45,57.0
75,81.0
66,73.0
69,69.0
71,73.0
67,63.0
77,78.0
100,87.0
62,70.0
56,38.0
63,81.0
95,83.0
71,51.0
62,52.0
96,91.0
77,68.0
62,71.0
57,63.0
58,50.0
49,57.0
93,73.0
55,61.0
61,60.0
76,77.0
88,73.0
55,65.0
82,81.0
83,86.0
67,68.0
63,56.0
78,63.0
57,54.0
55,58.0
64,59.0
58,48.0
66,67.0
74,80.0
84,89.0
64,54.0
70,71.0
41,56.0
44,55.0
67,65.0
71,83.0
49,57.0
66,67.0
74,73.0
55,51.0
91,93.0
64,73.0
73,65.0
74,66.0
71,68.0
45,48.0
67,68.0
50,54.0
81,88.0
82,74.0
42,46.0
63,73.0
37,44.0
88,83.0
58,54.0
79,74.0
58,61.0
39,38.0
75,73.0
49,59.0
69,73.0
55,61.0
83,70.0
76,74.0
67,63.0
81,68.0
71,63.0
64,66.0
66,63.0
67,57.0
68,78.0
63,71.0
62,77.0
57,49.0
61,64.0
78,74.0
51,47.0
74,80.0
49,51.0
79,81.0
78,80.0
71,63.0
92,83.0
55,64.0
48,60.0
71,69.0
59,59.0
83,75.0
73,79.0
78,93.0
66,73.0
72,70.0
88,92.0
72,73.0
65,74.0
74,70.0
71,69.0
32,35.0
60,57.0
73,56.0
82,73.0
51,58.0
48,53.0
62,70.0
76,84.0
86,86.0
46,52.0
67,71.0
61,66.0
83,76.0
56,56.0
55,62.0
61,74.0
64,58.0
68,75.0
43,51.0
74,63.0
81,73.0
84,74.0
92,93.0
79,79.0
70,79.0
56,50.0
64,66.0
68,68.0
31,46.0
60,62.0
82,68.0
65,80.0
64,63.0
91,77.0
60,57.0
76,73.0
72,62.0
40,56.0
53,61.0
88,71.0
53,63.0
38,51.0
59,69.0
78,85.0
60,57.0
75,85.0
89,78.0
87,80.0
60,68.0
42,43.0
88,78.0
79,63.0
70,59.0
58,57.0
64,54.0
57,77.0
71,58.0
58,73.0
36,44.0
59,61.0
55,56.0
75,85.0
78,85.0
53,45.0
70,78.0
81,84.0
68,79.0
45,66.0
95,84.0
66,69.0
84,67.0
58,65.0
66,58.0
42,51.0
39,39.0
79,79.0
68,70.0
48,57.0
52,49.0
73,69.0
85,85.0
57,57.0
52,57.0
79,80.0
58,62.0
79,70.0
81,78.0
73,65.0
83,91.0
91,81.0
82,71.0
51,62.0
32,44.0
61,67.0
71,63.0
76,65.0
56,59.0
63,59.0
71,57.0
65,67.0
57,51.0
57,52.0
71,67.0
67,59.0
46,55.0
68,66.0
69,66.0
32,35.0
32,33.0
51,57.0
81,81.0
49,64.0
77,81.0
95,79.0
79,89.0
93,73.0
78,78.0
62,77.0
74,73.0
79,83.0
65,77.0
49,48.0
72,60.0
75,74.0
32,48.0
88,78.0
51,49.0
70,73.0
37,55.0
90,91.0
66,70.0
49,69.0
58,73.0
70,60.0
47,51.0
83,91.0
64,68.0
45,53.0
53,62.0
47,51.0
50,55.0
63,67.0
80,75.0
64,77.0
47,59.0
93,82.0
81,79.0
67,61.0
59,68.0
57,65.0
42,52.0
93,87.0
69,64.0
50,48.0
90,78.0
73,65.0
74,62.0
83,80.0
49,55.0
62,57.0
81,81.0
28,24.0
85,86.0
58,56.0
51,60.0
43,41.0
89,79.0
64,62.0
70,78.0
62,74.0
63,54.0
97,92.0
98,86.0
78,68.0
89,73.0
54,51.0
62,74.0
52,44.0
77,68.0
79,76.0
60,70.0
67,70.0
95,93.0
47,49.0
73,69.0
58,58.0
81,76.0
58,54.0
90,78.0
82,70.0
71,68.0
57,56.0
80,76.0
57,66.0
72,68.0
82,79.0
63,59.0
45,56.0
96,73.0
72,67.0
67,74.0
62,68.0
56,47.0
75,92.0
83,73.0
70,81.0
66,73.0
54,56.0
63,54.0
67,65.0
53,57.0
75,80.0
53,73.0
78,80.0
70,70.0
67,73.0
70,63.0
73,58.0
56,62.0
78,84.0
53,66.0
59,63.0
58,51.0
70,79.0
51,69.0
84,78.0
56,62.0
81,66.0
57,56.0
75,77.0
89,85.0
52,53.0
91,84.0
52,65.0
69,74.0
93,86.0
88,93.0
34,51.0
29,43.0
48,53.0
85,71.0
56,56.0
67,63.0
60,56.0
56,69.0
63,60.0
65,70.0
54,69.0
64,63.0
44,56.0
28,45.0
61,50.0
74,71.0
61,63.0
51,60.0
70,73.0
75,74.0
59,65.0
67,81.0
85,82.0
96,93.0
76,67.0
80,82.0
27,32.0
64,76.0
77,64.0
62,55.0
66,73.0
50,56.0
55,64.0
90,89.0
71,66.0
43,57.0
62,57.0
57,62.0
55,57.0
83,88.0
81,75.0
62,62.0
56,57.0
66,49.0
63,57.0
68,54.0
79,82.0
67,59.0
50,53.0
57,62.0
76,66.0
43,46.0
73,70.0
71,73.0
92,91.0
62,59.0
83,76.0
77,82.0
62,66.0
60,70.0
65,76.0
79,74.0
78,80.0
48,70.0
74,64.0
22,28.0
84,76.0
75,81.0
80,79.0
100,87.0
87,82.0
100,91.0
71,73.0
54,54.0
63,52.0
50,48.0
100,84.0
60,58.0
76,85.0
73,91.0
56,72.0
68,77.0
71,69.0
79,88.0
63,65.0
75,80.0
85,77.0
81,82.0
79,84.0
57,56.0
41,44.0
68,60.0
72,71.0
85,86.0
90,90.0
65,71.0
77,74.0
70,78.0
36,46.0
49,57.0
68,61.0
98,86.0
67,53.0
62,62.0
70,63.0
67,67.0
78,69.0
47,44.0
74,63.0
74,79.0
76,74.0
57,58.0
68,69.0
52,52.0
59,69.0
39,41.0
79,82.0
56,50.0
67,78.0
50,51.0
60,63.0
79,80.0
74,65.0
85,83.0
79,81.0
59,49.0
47,52.0
51,67.0
62,69.0
63,67.0
87,84.0
80,82.0
78,82.0
83,90.0
41,54.0
90,74.0
57,55.0
65,62.0
56,59.0
41,47.0
75,67.0
65,68.0
58,54.0
78,78.0
75,80.0
57,67.0
89,85.0
75,81.0
58,63.0
93,78.0
97,80.0
61,78.0
86,79.0
69,75.0
64,68.0
43,47.0
41,41.0
83,91.0
31,49.0
85,89.0
81,75.0
60,50.0
88,88.0
67,73.0
46,49.0
50,41.0
60,54.0
56,50.0
73,71.0
69,70.0
53,62.0
42,56.0
82,83.0
65,73.0
83,88.0
58,56.0
82,71.0
63,64.0
77,75.0
52,41.0
65,56.0
80,72.0
74,78.0
91,82.0
60,76.0
67,74.0
28,36.0
61,63.0
81,79.0
46,56.0
78,83.0
73,66.0
79,91.0
72,68.0
51,45.0
80,70.0
81,85.0
79,82.0
89,88.0
77,59.0
82,87.0
57,56.0
57,69.0
75,68.0
65,68.0
57,64.0
71,73.0
72,63.0
55,68.0
62,58.0
60,61.0
83,79.0
83,73.0
73,85.0
71,73.0
86,85.0
54,69.0
100,95.0
76,70.0
58,64.0
47,48.0
100,92.0
82,78.0
61,67.0
71,80.0
82,85.0
66,61.0
42,57.0
64,53.0
67,78.0
55,64.0
44,49.0
83,68.0
63,69.0
51,50.0
81,76.0
77,79.0
73,74.0
63,71.0
72,71.0
65,77.0
90,78.0
32,32.0
70,61.0
78,81.0
72,67.0
47,52.0
76,76.0
79,75.0
72,67.0
60,62.0
84,73.0
72,81.0
65,58.0
40,56.0
46,43.0
62,64.0
26,44.0
69,61.0
79,68.0
55,59.0
59,63.0
38,42.0
67,66.0
73,86.0
95,85.0
71,63.0
84,75.0
78,80.0
67,68.0
72,65.0
87,89.0
76,79.0
76,81.0
53,51.0
59,65.0
78,67.0
33,38.0
69,61.0
55,50.0
77,83.0
55,51.0
67,73.0
100,92.0
43,49.0
61,63.0
80,81.0
48,56.0
46,45.0
75,68.0
76,64.0
54,69.0
75,70.0
57,57.0
67,53.0
51,49.0
95,91.0
66,61.0
91,83.0
85,75.0
49,55.0
74,79.0
88,88.0
93,87.0
85,80.0
63,62.0
86,85.0
53,65.0
75,74.0
52,44.0
71,83.0
48,50.0
48,54.0
69,68.0
77,79.0
73,79.0
63,65.0
57,70.0
39,51.0
83,86.0
51,64.0
60,66.0
63,64.0
49,55.0
45,44.0
60,64.0
65,68.0
51,60.0
67,71.0
61,69.0
47,54.0
70,70.0
70,69.0
93,92.0
39,38.0
75,67.0
61,70.0
69,71.0
42,52.0
82,88.0
74,68.0
65,75.0
79,64.0
61,62.0
71,57.0
62,51.0
92,89.0
88,84.0
58,60.0
81,67.0
84,95.0
84,74.0
83,79.0
69,60.0
75,81.0
67,79.0
63,63.0
65,66.0
62,63.0
73,76.0
100,83.0
66,48.0
85,73.0
73,78.0
80,83.0
75,66.0
73,66.0
82,73.0
76,78.0
51,54.0
50,51.0
72,76.0
64,58.0
84,80.0
49,47.0
89,67.0
88,79.0
80,87.0
47,57.0
82,88.0
55,60.0
64,45.0
96,81.0
82,78.0
68,67.0
90,90.0
62,51.0
39,40.0
59,64.0
52,44.0
71,88.0
62,56.0
53,59.0
70,60.0
60,72.0
57,60.0
81,82.0
78,73.0
67,73.0
64,64.0
77,65.0
72,70.0
32,35.0
77,69.0
69,73.0
57,61.0
34,47.0
78,67.0
68,71.0
57,49.0
56,46.0
52,78.0
73,79.0
87,80.0
73,83.0
82,67.0
88,84.0
60,72.0
78,79.0
91,86.0
86,74.0
32,28.0
86,90.0
56,64.0
81,69.0
68,64.0
81,88.0
84,72.0
76,77.0
64,71.0
77,81.0
54,50.0
52,62.0
38,40.0
74,82.0
67,74.0
57,45.0
64,59.0
53,58.0
57,55.0
45,46.0
51,64.0
65,67.0
62,67.0
70,72.0
54,64.0
59,69.0
64,58.0
88,87.0
24,23.0
66,68.0
37,45.0
78,73.0
56,60.0
57,62.0
70,77.0
89,85.0
46,56.0
80,70.0
54,51.0
54,60.0
45,57.0
57,62.0
96,87.0
59,71.0
67,70.0
77,66.0
46,47.0
60,78.0
80,76.0
65,53.0
52,47.0
63,70.0
66,82.0
54,68.0
74,70.0
66,73.0
65,48.0
76,83.0
89,83.0
58,68.0
55,51.0
59,65.0
64,63.0
47,37.0
70,62.0
74,78.0
46,59.0
76,61.0
57,59.0
55,62.0
93,77.0
59,56.0
69,56.0
54,62.0
57,59.0
95,87.0
58,60.0
60,57.0
61,67.0
45,48.0
55,56.0
61,52.0
50,42.0
83,85.0
48,44.0
46,46.0
64,62.0
92,81.0
81,67.0
74,84.0
64,63.0
93,82.0
50,59.0
75,67.0
81,79.0
53,60.0
77,86.0
71,78.0
58,54.0
81,76.0
63,63.0
47,58.0
31,31.0
89,93.0
75,70.0
72,71.0
88,88.0
62,61.0
46,45.0
45,44.0
84,80.0
54,49.0
61,54.0
62,58.0
93,85.0
52,52.0
75,73.0
74,69.0
82,65.0
79,81.0
37,33.0
58,58.0
69,67.0
54,42.0
52,47.0
81,89.0
54,64.0
80,77.0
67,64.0
86,79.0
65,70.0
68,61.0
72,92.0
88,93.0
40,53.0
59,66.0
61,72.0
54,64.0
64,63.0
70,74.0
63,62.0
84,73.0
99,88.0
71,63.0
90,75.0
51,65.0
57,49.0
49,62.0
80,73.0
47,53.0
69,73.0
46,56.0
72,77.0
73,66.0
50,56.0
64,59.0
63,62.0
68,64.0
51,45.0
65,62.0
46,62.0
62,53.0
75,84.0
74,63.0
78,85.0
70,74.0
75,65.0
49,58.0
82,82.0
53,64.0
97,74.0
61,66.0
59,60.0
74,66.0
63,70.0
56,55.0
72,74.0
84,86.0
59,70.0
50,66.0
52,51.0
72,79.0
63,83.0
67,76.0
40,43.0
93,85.0
90,81.0
69,65.0
62,69.0
54,56.0
76,86.0
58,73.0
75,73.0
66,77.0
63,71.0
31,35.0
68,57.0
77,66.0
97,79.0
55,67.0
80,65.0
72,82.0
51,63.0
51,56.0
66,63.0
75,77.0
55,59.0
62,50.0
75,67.0
62,58.0
50,59.0
75,74.0
60,60.0
75,66.0
56,54.0
63,55.0
40,37.0
74,56.0
52,51.0
84,79.0
70,78.0
77,77.0
62,76.0
71,78.0
62,71.0
59,67.0
52,52.0
62,76.0
95,82.0
61,68.0
56,54.0
79,84.0
48,59.0
48,46.0
53,63.0
68,55.0
79,84.0
71,74.0
45,30.0
36,47.0
52,52.0
65,63.0
46,57.0
55,68.0
65,56.0
62,54.0
66,66.0
83,85.0
79,80.0
80,88.0
62,62.0
67,64.0
57,66.0
75,76.0
80,73.0
88,83.0
80,64.0
74,77.0
51,65.0
80,82.0
84,87.0
54,54.0
62,73.0
76,73.0
68,54.0
56,71.0
54,54.0
64,70.0
52,63.0
86,74.0
63,66.0
65,66.0
58,61.0
84,78.0
59,66.0
53,50.0
53,67.0
72,76.0
98,91.0
53,54.0
69,72.0
61,51.0
56,59.0
70,73.0
55,56.0
51,60.0
51,63.0
56,57.0
73,82.0
71,73.0
31,51.0
77,71.0
62,56.0
49,49.0
54,56.0
57,62.0
54,66.0
69,83.0
81,73.0
100,80.0
54,51.0
80,63.0
61,57.0
70,62.0
78,85.0
76,63.0
71,64.0
31,59.0
65,61.0
70,69.0
88,86.0
83,84.0
63,69.0
50,51.0
68,68.0
55,57.0
63,66.0
59,44.0
73,73.0
37,50.0
40,50.0
84,78.0
66,76.0
73,53.0
50,60.0
44,49.0
58,55.0
84,74.0
59,59.0
83,71.0
